name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,rarity,breakProb,minPieces,maxPieces,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polarity,neutrino_polarity,Drone,Neutrino,neutrino_swarmflarelauncher,2,500,200,100,10,0,,120,90,90,80,60,150,NONE,,,,,,,1,1,50,15,0.5,,9,2000,4,10,240,0.125,1,1,"CIVILIAN, FREIGHTER",neutrino_bp,,0,,,
Relativity,neutrino_relativity,Frigate,Neutrino,neutrino_arcsurge,5,875,250,2100,250,25,,130,60,55,45,45,250,OMNI,,60,0.4,0.5,,,1,5,35,20,1,,10,12000,6,12,300,0.125,4,4,,neutrino_bp,,0.75,2,2,
Singularity,neutrino_singularity,Frigate,Neutrino,neutrino_highenergyfury,5,1050,300,3000,300,45,,140,70,45,65,65,300,OMNI,,60,0.3,0.5,,,1,5,25,25,1,,10,12000,5,10,360,0.125,5,5,,neutrino_bp,,0.5,2,2,
Causality,neutrino_causality,Phase Frigate,Neutrino,neutrino_phasemissilesystem,10,1250,300,1625,250,30,,150,80,60,75,75,300,PHASE,neutrino_phasecloak,,,,0.2,0.02,1,5,10,40,1,,10,40000,10,20,240,0.125,8,8,PHASE,rare_bp,0.8,0.75,2,2,
Criticality,neutrino_criticality,Frigate,Neutrino,acausaldisruptor,5,1350,400,2100,300,50,,50,75,80,90,90,350,PHASE,neutrino_reactioncontrolsystem,,,,,,1,5,40,20,1,,10,15000,6,12,240,0.125,5,5,,neutrino_bp,,0.5,2,2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vice,neutrino_vice,Destroyer,Neutrino,neutrino_siege,10,2800,400,5500,400,80,,80,35,30,25,25,800,OMNI,,60,0.3,1,,,25,40,50,50,2,,9,40000,5,15,420,0.125,10,10,,rare_bp,0.8,0.5,2,3,
Hacksaw,neutrino_hacksaw,Heavy Destroyer,Neutrino,neutrino_highenergyfury,11,3300,700,6500,450,90,,70,35,30,18,18,1000,OMNI,,60,0.3,0.5,,,40,75,70,75,3,,9,60000,4,12,420,0.125,10,10,,neutrino_bp,,0.4,2,3,
Pile-Driver(C),neutrino_piledriver,Light Carrier,Neutrino,targetingfeed,11,3000,350,3000,150,65,2,75,35,30,25,25,750,OMNI,,60,0.4,0.6,,,40,80,40,40,2,,9,40000,5,15,420,0.125,12,12,CARRIER,neutrino_bp,,0.5,2,3,
Pile-Driver,neutrino_piledriverC,Freighter,Neutrino,neutrino_swarmflarelauncher,6,3000,300,1200,100,30,1,70,30,20,15,15,1000,OMNI,,60,0.4,0.6,,,5,10,250,120,2,,9,20000,5,20,300,0.125,3,3,"CIVILIAN, FREIGHTER",neutrino_bp,,0.5,2,3,
Sledgehammer,neutrino_sledgehammer,Missile Destroyer,Neutrino,neutrino_trajectorycontrolsystem,9,2800,600,3000,250,85,,80,40,40,20,20,750,OMNI,,60,0.3,0.5,,,45,80,80,60,2,,9,20000,4,12,420,0.125,10,10,,neutrino_bp,,0.75,2,3,
Miter,neutrino_miter,Destroyer,Neutrino,interdictor,11,3000,600,6500,450,100,,40,40,30,30,30,1200,PHASE,neutrino_reactioncontrolsystem,,,,,,40,75,70,45,3,,9,40000,3,12,360,0.125,10,10,,rare_bp,0.75,0.5,2,3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grinder,neutrino_grinder,Light Cruiser,Neutrino,neutrino_highenergyfury,13,4750,700,7500,625,130,,60,35,25,17.5,10,1200,OMNI,,60,0.3,0.6,,,30,60,60,90,3,,8,100000,5,15,480,0.125,18,18,,neutrino_bp,,0.6,2,3,
TheEND,neutrino_theend,Phase Carrier,Neutrino,neutrino_phasemissilesystem,20,5750,1000,8000,800,110,2,70,38,30,25,12.5,2000,PHASE,neutrino_phasecloak,,,,0.2,0.02,90,150,200,120,3,,8,250000,4,20,360,0.125,30,30,"CARRIER, COMBAT, PHASE",rare_bp,0.5,0.75,2,3,
